DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
PV2015_1008_14U0371,143961,UT,18:01:29 09-Sep-2015,Argos,1,53.7042,-166.5618,678,1893,243,88,,,,,,
PV2015_1008_14U0371,143961,UT,18:03:01 09-Sep-2015,Argos,1,53.7034,-166.5648,645,1680,247,104,,,,,,
PV2015_1008_14U0371,143961,UT,18:31:22 09-Sep-2015,Argos,B,53.7025,-166.5614,2484,4372,1410,89,,,,,,
PV2015_1008_14U0371,143961,UT,18:57:35 09-Sep-2015,Argos,B,53.7074,-166.5619,6815,12889,3603,89,,,,,,
PV2015_1008_14U0371,143961,UT,04:56:07 10-Sep-2015,Argos,B,53.7023,-166.5499,1789,46680,68,104,,,,,,
PV2015_1008_14U0371,143961,UT,18:00:58 10-Sep-2015,Argos,B,53.7247,-166.5638,3377,11180,1019,84,,,,,,
PV2015_1008_14U0371,143961,UT,20:12:07 10-Sep-2015,Argos,B,53.7182,-166.5554,3437,12998,909,81,,,,,,
PV2015_1008_14U0371,143961,UT,23:52:05 10-Sep-2015,Argos,B,53.7162,-166.4394,3027,6463,1417,69,,,,,,
PV2015_1008_14U0371,143961,UT,02:01:38 11-Sep-2015,Argos,2,53.7046,-166.5739,298,309,287,178,,,,,,
PV2015_1008_14U0371,143961,UT,20:53:26 11-Sep-2015,Argos,B,53.6795,-166.7605,5168,11879,2248,110,,,,,,
PV2015_1008_14U0371,143961,UT,21:37:56 11-Sep-2015,Argos,B,53.7214,-166.6594,3630,292117,45,102,,,,,,
PV2015_1008_14U0371,143961,UT,23:33:39 11-Sep-2015,Argos,B,53.7541,-166.6309,4924,22362,1084,100,,,,,,
PV2015_1008_14U0371,143961,UT,03:28:05 12-Sep-2015,Argos,A,53.7057,-166.5974,3612,404401,32,79,,,,,,
PV2015_1008_14U0371,143961,UT,20:26:58 12-Sep-2015,Argos,B,53.8760,-166.2609,6495,19560,2156,74,,,,,,
PV2015_1008_14U0371,143961,UT,21:11:20 12-Sep-2015,Argos,B,53.8909,-166.1277,21085,162889,2729,64,,,,,,
PV2015_1008_14U0371,143961,UT,05:05:22 13-Sep-2015,Argos,B,53.6524,-166.5910,4604,11966,1771,98,,,,,,
PV2015_1008_14U0371,143961,UT,16:33:04 16-Sep-2015,Argos,A,53.7288,-166.4868,159,1002,25,82,,,,,,
PV2015_1008_14U0371,143961,UT,18:11:00 16-Sep-2015,Argos,B,53.6723,-166.5151,2461,12812,472,109,,,,,,
PV2015_1008_14U0371,143961,UT,21:33:21 16-Sep-2015,Argos,B,53.6943,-166.4211,4216,18371,967,96,,,,,,
PV2015_1008_14U0371,143961,UT,21:16:16 17-Sep-2015,Argos,B,53.8224,-165.6985,23257,54912,9850,92,,,,,,
PV2015_1008_14U0371,143961,UT,22:03:25 17-Sep-2015,Argos,B,53.7034,-166.6370,16462,33820,8013,85,,,,,,
PV2015_1008_14U0371,143961,UT,20:00:22 23-Sep-2015,Argos,A,53.7196,-166.5711,970,1335,704,97,,,,,,
PV2015_1008_14U0371,143961,UT,20:43:34 23-Sep-2015,Argos,1,53.7217,-166.5714,774,2337,256,103,,,,,,
PV2015_1008_14U0371,143961,UT,04:13:09 26-Sep-2015,Argos,B,53.6956,-166.6123,17625,,,,,,,,,
PV2015_1008_14U0371,143961,UT,04:55:21 26-Sep-2015,Argos,B,53.7013,-166.6325,7586,22734,2531,80,,,,,,
PV2015_1008_14U0371,143961,UT,03:28:02 27-Sep-2015,Argos,B,53.7037,-166.6150,6027,24419,1487,71,,,,,,
PV2015_1008_14U0371,143961,UT,17:51:44 27-Sep-2015,Argos,B,53.6692,-166.6938,4514,72901,279,123,,,,,,
PV2015_1008_14U0371,143961,UT,19:20:46 27-Sep-2015,Argos,B,53.6529,-166.7514,2801,6472,1212,115,,,,,,
PV2015_1008_14U0371,143961,UT,04:14:39 29-Sep-2015,Argos,B,53.6841,-166.6616,3986,529512,30,80,,,,,,
PV2015_1008_14U0371,143961,UT,03:28:01 30-Sep-2015,Argos,B,53.6717,-167.0023,928786,,,,,,,,,
PV2015_1008_14U0371,143961,UT,21:00:41 30-Sep-2015,Argos,1,53.7074,-166.5388,666,1840,241,94,,,,,,
PV2015_1008_14U0371,143961,UT,21:41:38 30-Sep-2015,Argos,1,53.7133,-166.5701,835,5039,138,97,,,,,,
PV2015_1008_14U0371,143961,UT,23:24:27 30-Sep-2015,Argos,B,53.7085,-166.6072,5618,11343,2782,84,,,,,,
PV2015_1008_14U0371,143961,UT,18:09:36 02-Oct-2015,Argos,B,53.7684,-166.6279,7301,88637,601,154,,,,,,
PV2015_1008_14U0371,143961,UT,21:03:07 02-Oct-2015,Argos,B,53.7426,-166.6704,1795,4349,741,103,,,,,,
PV2015_1008_14U0371,143961,UT,18:26:11 03-Oct-2015,Argos,B,53.7235,-166.5805,2968,94511,93,150,,,,,,
PV2015_1008_14U0371,143961,UT,20:39:57 03-Oct-2015,Argos,B,53.7525,-166.6163,1862,68360,50,121,,,,,,
PV2015_1008_14U0371,143961,UT,22:49:38 03-Oct-2015,Argos,B,53.7227,-166.5893,1646,3426,790,94,,,,,,
PV2015_1008_14U0371,143961,UT,17:38:54 04-Oct-2015,Argos,2,53.7100,-166.5416,404,4913,33,99,,,,,,
PV2015_1008_14U0371,143961,UT,18:19:04 04-Oct-2015,Argos,B,53.6775,-166.6915,4154,11830,1458,85,,,,,,
PV2015_1008_14U0371,143961,UT,21:14:05 04-Oct-2015,Argos,B,53.7111,-166.6045,3140,202994,48,84,,,,,,
PV2015_1008_14U0371,143961,UT,21:57:51 04-Oct-2015,Argos,A,53.7159,-166.5814,167,475,58,87,,,,,,
PV2015_1008_14U0371,143961,UT,22:41:35 04-Oct-2015,Argos,B,53.7170,-166.5735,908,1530,538,87,,,,,,
PV2015_1008_14U0371,143961,UT,02:04:46 07-Oct-2015,Argos,A,53.7121,-166.5625,245,358,167,25,,,,,,
PV2015_1008_14U0371,143961,UT,23:45:13 07-Oct-2015,Argos,B,53.7043,-166.5603,3743,16338,857,86,,,,,,
PV2015_1008_14U0371,143961,UT,03:31:10 08-Oct-2015,Argos,B,53.7141,-166.4834,5546,24414,1259,85,,,,,,
PV2015_1008_14U0371,143961,UT,18:57:00 08-Oct-2015,Argos,B,53.7214,-166.3708,6222,33049,1171,86,,,,,,
PV2015_1008_14U0371,143961,UT,21:55:57 08-Oct-2015,Argos,B,53.7294,-166.5149,5143,28964,913,76,,,,,,
PV2015_1008_14U0371,143961,UT,22:32:17 12-Oct-2015,Argos,B,53.7157,-166.5494,5157,492999,53,102,,,,,,
PV2015_1008_14U0371,143961,UT,02:09:04 13-Oct-2015,Argos,B,53.6974,-166.4996,6888,53567,885,101,,,,,,
PV2015_1008_14U0371,143961,UT,18:53:06 13-Oct-2015,Argos,B,53.6769,-166.4129,4958,18202,1350,81,,,,,,
PV2015_1008_14U0371,143961,UT,18:56:52 13-Oct-2015,Argos,A,53.7048,-166.5810,232,385,139,52,,,,,,
PV2015_1008_14U0371,143961,UT,02:00:48 14-Oct-2015,Argos,B,53.6902,-166.5783,1277,6299,258,174,,,,,,
PV2015_1008_14U0371,143961,UT,18:28:12 14-Oct-2015,Argos,1,53.7193,-166.5828,803,1670,386,104,,,,,,
PV2015_1008_14U0371,143961,UT,18:32:00 14-Oct-2015,Argos,B,53.7156,-166.5529,389,1016,148,95,,,,,,
PV2015_1008_14U0371,143961,UT,22:52:21 14-Oct-2015,Argos,B,53.7206,-166.5428,10714,19684,5831,88,,,,,,
PV2015_1008_14U0371,143961,UT,19:42:08 18-Oct-2015,Argos,A,53.7212,-166.5354,190,293,122,152,,,,,,
PV2015_1008_14U0371,143961,UT,20:27:30 18-Oct-2015,Argos,B,53.7018,-166.5679,655,8616,49,115,,,,,,
PV2015_1008_14U0371,143961,UT,23:19:07 18-Oct-2015,Argos,A,53.7107,-166.5623,191,411,88,93,,,,,,
PV2015_1008_14U0371,143961,UT,20:07:03 19-Oct-2015,Argos,B,53.6587,-166.7521,3798,11772,1225,76,,,,,,
PV2015_1008_14U0371,143961,UT,19:48:09 20-Oct-2015,Argos,A,53.7526,-166.5576,292,423,201,163,,,,,,
PV2015_1008_14U0371,143961,UT,21:47:27 24-Oct-2015,Argos,B,53.7582,-166.7144,3733,339975,41,107,,,,,,
PV2015_1008_14U0371,143961,UT,23:57:44 24-Oct-2015,Argos,B,53.7056,-166.5480,1581,3321,752,85,,,,,,
PV2015_1008_14U0371,143961,UT,15:00:52 28-Oct-2015,Argos,B,53.7411,-166.6569,7339,557606,96,109,,,,,,
PV2015_1008_14U0371,143961,UT,17:18:05 29-Oct-2015,Argos,B,53.7269,-166.6590,14779,,,,,,,,,
PV2015_1008_14U0371,143961,UT,17:18:52 29-Oct-2015,Argos,B,53.7107,-166.5684,3703,112356,122,100,,,,,,
PV2015_1008_14U0371,143961,UT,21:37:31 29-Oct-2015,Argos,B,53.6818,-166.4857,2754,6610,1147,95,,,,,,
PV2015_1008_14U0371,143961,UT,21:03:09 31-Oct-2015,Argos,A,53.7101,-166.5998,384,6278,23,94,,,,,,
PV2015_1008_14U0371,143961,UT,22:33:59 31-Oct-2015,Argos,B,53.6992,-166.5806,1337,2507,713,90,,,,,,
PV2015_1008_14U0371,143961,UT,21:35:47 01-Nov-2015,Argos,B,53.7197,-166.5807,3855,30862,481,100,,,,,,
PV2015_1008_14U0371,143961,UT,22:17:57 01-Nov-2015,Argos,B,53.6965,-166.4738,3520,20922,592,97,,,,,,
PV2015_1008_14U0371,143961,UT,18:59:06 02-Nov-2015,Argos,B,53.7347,-166.5428,2266,37351,137,154,,,,,,
PV2015_1008_14U0371,143961,UT,17:29:06 03-Nov-2015,Argos,A,53.6878,-166.4570,956,36085,25,102,,,,,,
PV2015_1008_14U0371,143961,UT,20:37:53 06-Nov-2015,Argos,B,53.7485,-166.4827,3512,219724,56,62,,,,,,
PV2015_1008_14U0371,143961,UT,20:12:12 07-Nov-2015,Argos,2,53.7129,-166.5785,292,573,148,101,,,,,,
PV2015_1008_14U0371,143961,UT,02:45:31 08-Nov-2015,Argos,B,53.7057,-166.5794,4519,6858,2977,72,,,,,,
PV2015_1008_14U0371,143961,UT,18:11:10 08-Nov-2015,Argos,A,53.7122,-166.5906,166,290,94,107,,,,,,
PV2015_1008_14U0371,143961,UT,18:14:57 08-Nov-2015,Argos,A,53.7103,-166.5948,170,278,103,85,,,,,,
PV2015_1008_14U0371,143961,UT,22:44:12 08-Nov-2015,Argos,B,53.6959,-166.6058,2141,4036,1135,90,,,,,,
PV2015_1008_14U0371,143961,UT,23:13:33 08-Nov-2015,Argos,B,53.6994,-166.5950,1942,4424,852,103,,,,,,
PV2015_1008_14U0371,143961,UT,22:25:29 13-Nov-2015,Argos,B,53.7118,-166.8053,3161,355469,28,89,,,,,,
PV2015_1008_14U0371,143961,UT,23:11:30 13-Nov-2015,Argos,B,53.7145,-166.7249,3759,37151,380,90,,,,,,
PV2015_1008_14U0371,143961,UT,21:10:49 14-Nov-2015,Argos,1,53.7111,-166.5822,1180,8727,159,99,,,,,,
PV2015_1008_14U0371,143961,UT,23:10:21 18-Nov-2015,Argos,B,53.6806,-166.5550,15976,239872,1064,135,,,,,,
PV2015_1008_14U0371,143961,UT,22:25:42 19-Nov-2015,Argos,B,53.6823,-166.5564,20567,47462,8912,62,,,,,,
PV2015_1008_14U0371,143961,UT,02:01:55 20-Nov-2015,Argos,B,53.6917,-166.5034,2597,99095,68,105,,,,,,
PV2015_1008_14U0371,143961,UT,02:45:59 20-Nov-2015,Argos,B,53.6847,-166.4793,2406,12988,445,104,,,,,,
PV2015_1008_14U0371,143961,UT,20:00:19 20-Nov-2015,Argos,B,53.6897,-166.3288,3785,11071,1293,77,,,,,,
PV2015_1008_14U0371,143961,UT,20:51:31 20-Nov-2015,Argos,A,53.7113,-166.6186,457,2338,89,92,,,,,,
PV2015_1008_14U0371,143961,UT,21:39:52 20-Nov-2015,Argos,B,53.7162,-166.6724,3407,5861,1980,91,,,,,,
PV2015_1008_14U0371,143961,UT,20:25:38 21-Nov-2015,Argos,B,53.7162,-166.5886,3770,104377,136,124,,,,,,
PV2015_1008_14U0371,143961,UT,03:31:36 22-Nov-2015,Argos,B,53.7313,-166.9287,2807,6008,1311,92,,,,,,
PV2015_1008_14U0371,143961,UT,19:04:23 22-Nov-2015,Argos,B,53.6844,-166.7344,10943,114640,1044,93,,,,,,
PV2015_1008_14U0371,143961,UT,21:42:27 27-Nov-2015,Argos,A,53.7223,-166.5686,169,572,50,97,,,,,,
PV2015_1008_14U0371,143961,UT,21:01:51 29-Nov-2015,Argos,B,53.7067,-166.5962,1551,43893,54,77,,,,,,
PV2015_1008_14U0371,143961,UT,19:06:07 30-Nov-2015,Argos,B,53.7154,-166.6003,4662,11058,1965,83,,,,,,
PV2015_1008_14U0371,143961,UT,19:06:07 30-Nov-2015,Argos,B,53.7157,-166.6004,4606,11346,1870,83,,,,,,
PV2015_1008_14U0371,143961,UT,20:37:20 30-Nov-2015,Argos,B,53.7277,-166.5863,5071,253961,101,84,,,,,,
PV2015_1008_14U0371,143961,UT,22:00:46 30-Nov-2015,Argos,B,53.7293,-166.4920,2741,13638,550,81,,,,,,
PV2015_1008_14U0371,143961,UT,04:13:47 03-Dec-2015,Argos,B,53.8519,-166.4226,6956,314569,153,90,,,,,,
PV2015_1008_14U0371,143961,UT,15:46:45 10-Jan-2016,Argos,A,53.7302,-166.5495,181,391,83,78,,,,,,
PV2015_1008_14U0371,143961,UT,16:11:33 10-Jan-2016,Argos,1,53.7521,-166.5069,790,2139,291,69,,,,,,
PV2015_1008_14U0371,143961,UT,17:05:16 10-Jan-2016,Argos,1,53.7466,-166.5268,1047,8033,136,87,,,,,,
PV2015_1008_14U0371,143961,UT,17:24:17 10-Jan-2016,Argos,B,53.7561,-166.5108,490,5190,46,90,,,,,,
PV2015_1008_14U0371,143961,UT,17:52:27 10-Jan-2016,Argos,1,53.7585,-166.4838,1072,5991,191,102,,,,,,
PV2015_1008_14U0371,143961,UT,18:45:14 10-Jan-2016,Argos,B,53.7459,-166.4944,3570,31842,400,101,,,,,,
PV2015_1008_14U0371,143961,UT,19:56:19 10-Jan-2016,Argos,1,53.7566,-166.5102,972,4768,198,74,,,,,,
PV2015_1008_14U0371,143961,UT,21:28:41 10-Jan-2016,Argos,1,53.7683,-166.5273,1482,8968,244,100,,,,,,
PV2015_1008_14U0371,143961,UT,22:25:53 10-Jan-2016,Argos,1,53.7668,-166.5284,669,1178,379,107,,,,,,
PV2015_1008_14U0371,143961,UT,22:40:48 10-Jan-2016,Argos,B,53.7669,-166.5262,2427,5180,1136,114,,,,,,
